Designator,Mid X,Mid Y,Rotation,Layer
A1,234.605749,-102.451916,0.0,top
BT1,170.025,-89.0,0.0,top
C100,212.075,-143.05,0.0,top
C101,211.4,-139.4,0.0,top
C102,246.9,-177.375,90.0,top
C103,245.9,-177.375,90.0,top
C104,243.1,-177.4,90.0,top
C105,242.1,-177.4,90.0,top
C106,226.285,-177.305,270.0,top
C107,222.485,-177.31,270.0,top
C108,225.31,-177.305,270.0,top
C109,221.51,-177.305,270.0,top
C110,212.975,-151.0,0.0,top
C111,209.975,-150.675,270.0,top
C112,197.675,-142.3,90.0,top
C113,124.52,-137.905,0.0,top
C114,124.57,-134.08,0.0,top
C115,124.82,-156.9,0.0,top
C116,124.845,-153.1,0.0,top
C117,124.525,-136.905,0.0,top
C118,124.575,-133.08,0.0,top
C119,124.815,-155.9,0.0,top
C120,124.845,-152.075,0.0,top
C121,237.375,-85.27,90.0,top
C122,236.37,-85.27,90.0,top
C17,211.025,-77.73,90.0,top
C18,211.95,-77.73,90.0,top
C19,213.525,-77.73,90.0,top
C20,214.45,-77.73,90.0,top
C21,216.075,-77.725,90.0,top
C22,217.0,-77.725,90.0,top
C23,218.555621,-77.725,90.0,top
C24,219.475,-77.725,90.0,top
C25,225.53,-70.375,0.0,top
C26,264.25,-81.3625,90.0,top
C27,265.25,-81.3625,90.0,top
C28,246.288999,-81.38,90.0,top
C29,247.288999,-81.375,90.0,top
C31,271.5,-74.575,0.0,top
C32,253.513999,-74.525,0.0,top
C33,188.16615,-94.75,90.0,top
C34,191.842669,-87.470793,270.0,top
C35,188.56615,-85.37,270.0,top
C36,185.69115,-85.375,270.0,top
C37,183.25,-86.95,0.0,top
C38,183.12,-90.325,180.0,top
C39,185.19115,-94.775,270.0,top
C40,191.16615,-94.75,90.0,top
C41,190.31615,-85.375,270.0,top
C42,183.12,-89.35,180.0,top
C43,184.26615,-94.775,270.0,top
C44,190.16615,-94.75,90.0,top
C45,189.16615,-94.75,90.0,top
C46,193.462669,-86.700793,180.0,top
C47,193.447669,-91.975793,180.0,top
C48,192.925,-79.22,270.0,top
C49,150.15,-105.425,270.0,top
C50,149.175,-105.425,270.0,top
C51,139.275,-119.045,90.0,top
C52,140.275,-119.045,90.0,top
C53,155.425,-119.1,90.0,top
C54,156.425,-119.095,90.0,top
C55,172.45,-118.925,90.0,top
C56,173.45,-118.925,90.0,top
C57,185.025,-118.905,90.0,top
C58,186.0,-118.905,90.0,top
C59,166.45,-118.905,90.0,top
C60,167.45,-118.905,90.0,top
C61,159.747387,-68.846,270.0,top
C64,269.825,-92.225,0.0,top
C65,256.588999,-79.35,180.0,top
C66,279.22,-165.375,180.0,top
C67,269.825,-90.725,0.0,top
C68,256.588999,-80.85,180.0,top
C69,279.25,-180.225,180.0,top
C70,272.325,-87.75,90.0,top
C71,254.088999,-83.905,270.0,top
C74,271.075,-84.85,0.0,top
C75,255.288999,-86.8,180.0,top
C76,271.075,-83.35,0.0,top
C77,255.288999,-88.275,180.0,top
C78,271.07,-82.1,180.0,top
C79,255.333999,-89.525,0.0,top
C80,271.075,-80.85,0.0,top
C81,255.313999,-90.775,180.0,top
C82,271.075,-79.35,0.0,top
C83,255.313999,-92.25,180.0,top
C84,279.45,-101.7,270.0,top
C86,252.71,-186.135,0.0,top
C87,267.265,-186.01,0.0,top
C88,227.74,-179.66,180.0,top
C89,209.64,-179.66,180.0,top
C90,200.0,-140.05,90.0,top
C91,212.07,-144.8,0.0,top
C92,211.405,-140.425,0.0,top
C93,205.975,-149.325,270.0,top
C94,208.725,-148.725,270.0,top
C95,200.1,-147.325,270.0,top
C96,205.005,-149.325,270.0,top
C97,212.075,-141.45,0.0,top
C98,199.62,-143.05,180.0,top
C99,205.2,-137.67,90.0,top
D1,219.29,-69.575,180.0,top
D10,153.825,-65.185,90.0,top
D11,155.825,-65.185,90.0,top
D12,150.94,-64.2,180.0,top
D13,160.275,-70.75,0.0,top
D14,160.275,-71.775,0.0,top
D15,144.25,-71.775,180.0,top
D16,144.25,-76.5,180.0,top
D17,144.225,-80.975,180.0,top
D18,153.8,-76.5,0.0,top
D19,153.8,-81.0,0.0,top
D2,224.45,-76.35,90.0,top
D20,153.775,-85.45,0.0,top
D21,279.22,-164.375,0.0,top
D22,279.5725,-109.825,0.0,top
D24,240.5,-83.825,0.0,top
D25,279.225,-179.225,0.0,top
D26,277.9,-99.1,90.0,top
D3,220.65,-70.55,0.0,top
D4,226.1,-71.825,0.0,top
D5,245.123999,-75.075,0.0,top
D6,247.048999,-75.075,180.0,top
D7,263.06,-75.1575,0.0,top
D78,207.9,-151.675,180.0,top
D79,233.725,-85.3025,90.0,top
D8,264.96,-75.1575,180.0,top
D9,134.125,-112.4,270.0,top
F1,224.225,-69.125,180.0,top
F4,272.25,-72.0125,90.0,top
F5,254.288999,-71.9625,90.0,top
F78,252.56,-187.935,180.0,top
F79,267.115,-187.835,180.0,top
F80,227.7025,-181.435,0.0,top
F81,209.6525,-181.41,0.0,top
FID1,68.05,-139.0,0.0,top
FID2,68.05,-141.55,0.0,top
H5,203.825,-158.625,0.0,top
H6,266.025,-158.85,0.0,top
J1,281.6,-134.065,0.0,top
J10,204.55,-188.05,180.0,top
J11,128.55,-93.39,0.0,top
J12,128.525,-80.73,0.0,top
J13,124.8,-80.73,0.0,top
J14,124.825,-93.39,0.0,top
J15,147.15,-112.375,0.0,top
J16,176.225,-112.1,0.0,top
J17,142.0,-61.775,0.0,top
J18,154.9,-58.55,180.0,top
J3,217.0,-63.22,90.0,top
J6,189.0,-67.495,180.0,top
J7,191.375,-186.790609,0.0,top
J78,246.088999,-62.95,180.0,top
J79,263.04,-193.785,0.0,top
J8,200.9,-188.05,180.0,top
J80,264.0,-62.9575,180.0,top
J81,248.54,-193.835,0.0,top
J82,233.25,-191.75,0.0,top
J83,215.15,-191.75,0.0,top
J84,244.495,-172.7092,0.0,top
J85,223.905,-172.7158,0.0,top
J86,129.5342,-135.49,270.0,top
J87,129.5158,-154.49,270.0,top
J88,237.95,-78.825,90.0,top
J9,195.125,-186.79,0.0,top
JP1,283.45,-112.15,180.0,top
L1,275.05,-87.225,90.0,top
L2,251.363999,-84.325,270.0,top
L78,212.025,-147.725,270.0,top
M1,282.25,-99.05,90.0,top
Q1,225.95,-81.0125,270.0,top
Q2,222.375,-81.0,270.0,top
Q3,222.6,-73.3125,270.0,top
Q4,229.5,-81.0125,270.0,top
Q8,276.0225,-110.9,0.0,top
R1,172.61,-98.475,180.0,top
R10,215.75,-74.475,270.0,top
R11,225.45,-76.35,90.0,top
R13,214.75,-74.475,270.0,top
R14,213.225,-74.475,270.0,top
R15,222.375,-76.35,270.0,top
R16,212.225,-74.475,270.0,top
R17,210.725,-74.465,270.0,top
R18,222.59,-70.775,180.0,top
R19,228.175,-84.175,90.0,top
R2,239.975,-81.275,180.0,top
R20,186.19115,-94.75,90.0,top
R21,187.16615,-94.75,90.0,top
R22,194.04115,-85.425,180.0,top
R23,191.942669,-89.575793,270.0,top
R24,194.025,-79.22,270.0,top
R25,183.725,-79.185,270.0,top
R27,150.14,-118.5,180.0,top
R29,157.625,-119.085,270.0,top
R3,225.5,-73.35,180.0,top
R30,134.125,-115.135,270.0,top
R32,180.525,-105.949,0.0,top
R33,179.225,-118.94,270.0,top
R34,181.2,-118.935,270.0,top
R35,180.225,-118.935,90.0,top
R36,159.747387,-66.351,270.0,top
R37,157.375,-64.95,0.0,top
R4,227.4,-76.8,270.0,top
R43,160.825,-66.36,90.0,top
R46,278.975,-112.15,180.0,top
R47,278.975,-113.15,180.0,top
R48,279.215,-163.35,180.0,top
R49,277.025,-113.15,0.0,top
R5,223.325,-78.06,270.0,top
R51,278.98,-111.15,180.0,top
R52,279.86,-108.525,180.0,top
R53,239.975,-82.325,180.0,top
R55,279.225,-178.225,180.0,top
R57,268.1,-84.665,90.0,top
R58,269.075,-84.665,270.0,top
R59,258.288999,-86.935,270.0,top
R6,226.45,-76.35,90.0,top
R60,257.288999,-86.935,90.0,top
R68,276.375,-97.525,90.0,top
R69,278.665,-96.05,0.0,top
R7,219.75,-74.475,270.0,top
R72,279.45,-99.66,90.0,top
R76,219.225,-95.34,90.0,top
R77,220.225,-95.34,90.0,top
R78,192.45,-110.65,90.0,top
R79,193.575,-110.65,90.0,top
R8,218.275,-74.475,270.0,top
R80,247.31,-187.91,270.0,top
R81,250.31,-187.91,270.0,top
R82,261.79,-187.9,270.0,top
R83,264.79,-187.9,270.0,top
R84,206.225,-136.225,90.0,top
R85,207.7,-148.75,90.0,top
R86,201.975,-148.05,0.0,top
R87,208.175,-150.325,180.0,top
R88,227.5375,-87.49,0.0,top
R89,240.0225,-90.04,0.0,top
R9,217.275,-74.48,270.0,top
R90,240.0375,-91.315,180.0,top
R91,227.5375,-88.765,0.0,top
R92,227.5375,-90.04,0.0,top
R93,240.0225,-88.765,180.0,top
R94,231.8,-85.725,180.0,top
R95,232.925,-79.325,90.0,top
SW1,283.775,-161.85,90.0,top
SW2,283.775,-174.8,90.0,top
U1,213.75,-70.0625,90.0,top
U10,203.925,-180.3525,90.0,top
U11,194.75,-178.4125,90.0,top
U12,200.9,-180.3525,90.0,top
U14,156.319774,-69.876,270.0,top
U15,270.075,-87.725,90.0,top
U16,256.313999,-83.9375,270.0,top
U2,216.75,-70.0625,90.0,top
U3,264.0,-78.4575,270.0,top
U4,255.79,-182.86,90.0,top
U5,246.038999,-78.5125,270.0,top
U6,187.96615,-89.45,0.0,top
U78,205.45,-143.3,180.0,top
U79,233.775,-89.4,270.0,top
U9,191.75,-178.4125,90.0,top
Y1,194.242669,-89.350793,90.0,top
Y78,195.225,-142.3,90.0,top
